            0x42043560      36a100         entry a1, 80
            0x42043611      a0a0f4         extui a10, a10, 0, 16
            0x42043614      8931           s32i.n a8, a1, 12
            0x42043616      65a6ff         call8 0x4204307c
            0x42043619      b20280         l8ui a11, a2, 128
            0x4204361c      9d0a           mov.n a9, a10
            0x4204361e      c0ab11         slli a10, a11, 4
            0x42043621      baaa           add.n a10, a10, a11
            0x42043623      b8f2           l32i.n a11, a2, 60
            0x42043625      e0aa11         slli a10, a10, 2
            0x42043628      aaab           add.n a10, a11, a10
            0x4204362a      a20a07         l8ui a10, a10, 7
            0x4204362d      8831           l32i.n a8, a1, 12
            0x4204362f      a0a621         srai a10, a10, 6
            0x42043632      8baa           addi.n a10, a10, 8
            0x42043634      80aac0         sub a10, a10, a8
            0x42043637      c871           l32i.n a12, a1, 28
            0x42043639      dd04           mov.n a13, a4
            0x4204363b      70b720         or a11, a7, a7
            0x4204363e      a0a0f4         extui a10, a10, 0, 16
            0x42043641      926102         s32i a9, a1, 8
            0x42043644      65a3ff         call8 0x4204307c
            0x42043647      fd0a           mov.n a15, a10
            0x42043649      a20280         l8ui a10, a2, 128
            0x4204364c      9821           l32i.n a9, a1, 8
            0x4204364e      c08a11         slli a8, a10, 4
            0x42043651      aa88           add.n a8, a8, a10
            0x42043653      a8f2           l32i.n a10, a2, 60
            0x42043655      e08811         slli a8, a8, 2
            0x42043658      8a8a           add.n a8, a10, a8
            0x4204365a      5099f2         rems a9, a9, a5
            0x4204365d      dd04           mov.n a13, a4
            0x4204365f      cd06           mov.n a12, a6
            0x42043661      bd04           mov.n a11, a4
            0x42043663      0cca           movi.n a10, 12
            0x42043665      8931           s32i.n a8, a1, 12
            0x42043667      9921           s32i.n a9, a1, 8
            0x42043669      f26104         s32i a15, a1, 16
            0x4204366c      e5a0ff         call8 0x4204307c
            0x4204366f      bd0a           mov.n a11, a10
            0x42043671      a1abec         l32r a10, 0x4203e920        ; [0x4203e920:4]=0x3fc9fe80
            0x42043674      dd07           mov.n a13, a7
            0x42043676      cd06           mov.n a12, a6
            0x42043678      81acec         l32r a8, 0x4203e928         ; [0x4203e928:4]=0x4214eb50
            0x4204367b      e00800         callx8 a8
            0x4204367e      a0c874         extui a12, a10, 8, 8
            0x42043681      a0b075         extui a11, a10, 16, 8
            0x42043684      c0d074         extui a13, a12, 0, 8
            0x42043687      a2412d         s8i a10, a1, 45
            0x4204368a      b2412f         s8i a11, a1, 47
            0x4204368d      a0a074         extui a10, a10, 0, 8
            0x42043690      80dd11         slli a13, a13, 8
